index,City,Date,Card Type,Exp Type,Gender,Amount
844,"Bengaluru, India",18-Dec-13,Silver,Food,F,180193
845,"Bengaluru, India",6-Nov-14,Silver,Grocery,F,292047
846,"Bengaluru, India",23-May-15,Silver,Food,F,233112
847,"Ahmedabad, India",22-Feb-15,Silver,Grocery,F,226198
848,"Ahmedabad, India",11-Apr-14,Silver,Bills,F,73112
849,"Bengaluru, India",23-Jun-14,Silver,Entertainment,F,35232
850,"Delhi, India",30-Jun-14,Silver,Entertainment,F,55074
851,"Bengaluru, India",31-Dec-14,Silver,Food,F,186680
852,"Bengaluru, India",20-Jan-15,Silver,Food,F,191642
853,"Greater Mumbai, India",30-Oct-13,Silver,Food,F,238752
854,"Ahmedabad, India",11-Oct-13,Silver,Bills,F,131578
855,"Bengaluru, India",17-Dec-14,Silver,Grocery,F,227118
856,"Greater Mumbai, India",7-Oct-14,Silver,Grocery,F,16479
857,"Ahmedabad, India",7-Oct-14,Silver,Entertainment,F,253764
858,"Bengaluru, India",17-Oct-14,Silver,Entertainment,F,274164
859,"Delhi, India",13-Jan-14,Silver,Bills,F,67192
860,"Greater Mumbai, India",14-Dec-14,Silver,Fuel,F,294525
861,"Delhi, India",29-Dec-13,Silver,Food,F,13681
862,"Delhi, India",1-Nov-14,Silver,Bills,F,27075
863,"Delhi, India",30-Oct-13,Silver,Entertainment,F,252226
864,"Greater Mumbai, India",21-Apr-15,Silver,Grocery,F,62418
865,"Delhi, India",11-Mar-15,Silver,Food,F,256766
866,"Greater Mumbai, India",24-Oct-14,Silver,Entertainment,F,85271
867,"Delhi, India",9-Oct-13,Silver,Fuel,F,39439
868,"Delhi, India",22-Mar-14,Silver,Food,F,284449
869,"Bengaluru, India",12-Nov-14,Silver,Food,F,42900
870,"Bengaluru, India",18-Sep-14,Silver,Fuel,F,235352
871,"Bengaluru, India",6-Nov-13,Silver,Bills,F,55248
872,"Bengaluru, India",20-Feb-14,Silver,Grocery,F,168702
873,"Greater Mumbai, India",2-Nov-14,Silver,Bills,F,189022
874,"Ahmedabad, India",22-Jan-14,Silver,Bills,F,286226
875,"Greater Mumbai, India",30-Dec-13,Silver,Grocery,F,292143
876,"Greater Mumbai, India",18-Jan-15,Silver,Bills,F,136134
877,"Ahmedabad, India",24-Jun-14,Silver,Food,F,105723
878,"Bengaluru, India",10-May-14,Silver,Entertainment,F,264985
879,"Greater Mumbai, India",11-Sep-14,Silver,Bills,F,261257
880,"Ahmedabad, India",27-May-14,Silver,Entertainment,F,39126
881,"Bengaluru, India",19-Mar-15,Silver,Bills,F,278199
882,"Greater Mumbai, India",2-Sep-14,Silver,Grocery,F,96925
883,"Greater Mumbai, India",26-Jun-14,Silver,Bills,F,242270
884,"Delhi, India",23-Jan-14,Silver,Food,F,1400
885,"Delhi, India",2-Jul-14,Silver,Entertainment,F,75806
886,"Delhi, India",16-Jan-15,Silver,Entertainment,F,15162
887,"Delhi, India",6-Apr-15,Silver,Entertainment,F,8452
888,"Delhi, India",25-Nov-14,Silver,Fuel,F,178922
889,"Greater Mumbai, India",6-Oct-13,Silver,Fuel,F,66083
890,"Bengaluru, India",31-Oct-14,Silver,Fuel,F,26449
891,"Ahmedabad, India",20-Mar-14,Silver,Grocery,F,187484
892,"Delhi, India",18-Dec-13,Silver,Grocery,F,262261
893,"Bengaluru, India",3-Jun-14,Silver,Grocery,F,58978
894,"Bengaluru, India",23-Feb-15,Silver,Fuel,F,173079
895,"Delhi, India",20-Mar-14,Silver,Bills,F,66615
896,"Delhi, India",6-Jun-14,Silver,Bills,F,126746
897,"Delhi, India",25-Jan-15,Silver,Food,F,264442
898,"Bengaluru, India",6-Dec-13,Silver,Food,F,77708
899,"Ahmedabad, India",6-Nov-13,Silver,Fuel,F,176835
900,"Greater Mumbai, India",22-Nov-14,Silver,Entertainment,F,79441
901,"Bengaluru, India",6-Nov-13,Silver,Food,F,7625
902,"Greater Mumbai, India",18-Dec-13,Silver,Bills,F,171174
903,"Bengaluru, India",8-May-14,Silver,Fuel,F,282058
904,"Greater Mumbai, India",14-Jul-14,Silver,Bills,F,80869
905,"Bengaluru, India",3-Aug-14,Silver,Food,F,263200
906,"Ahmedabad, India",2-Jun-14,Silver,Food,F,226791
907,"Delhi, India",14-Oct-13,Silver,Entertainment,F,184533
908,"Ahmedabad, India",11-Jan-14,Silver,Grocery,F,216441
909,"Greater Mumbai, India",3-Dec-14,Silver,Fuel,F,289661
910,"Ahmedabad, India",20-Jun-14,Silver,Food,F,10052
911,"Bengaluru, India",19-Sep-14,Silver,Fuel,F,237560
912,"Bengaluru, India",9-Jan-15,Silver,Entertainment,F,47237
913,"Ahmedabad, India",12-Jan-15,Silver,Fuel,F,71160
914,"Greater Mumbai, India",23-Apr-15,Silver,Food,F,72682
915,"Delhi, India",31-Aug-14,Silver,Fuel,F,14092
916,"Bengaluru, India",8-Feb-14,Silver,Bills,F,236228
917,"Delhi, India",16-Jul-14,Silver,Entertainment,F,10545
918,"Greater Mumbai, India",1-Nov-13,Silver,Bills,F,76284
919,"Greater Mumbai, India",26-Apr-14,Silver,Food,F,164032
920,"Greater Mumbai, India",22-Oct-13,Silver,Grocery,F,218315
921,"Ahmedabad, India",22-Mar-14,Silver,Bills,F,32586
922,"Delhi, India",5-Feb-15,Silver,Bills,F,154746
923,"Greater Mumbai, India",19-May-14,Silver,Bills,F,95295
924,"Ahmedabad, India",17-May-14,Silver,Bills,F,182407
925,"Ahmedabad, India",7-Dec-14,Silver,Fuel,F,187593
926,"Bengaluru, India",16-Dec-13,Silver,Food,F,225662
927,"Delhi, India",27-Mar-14,Silver,Fuel,F,245991
928,"Ahmedabad, India",9-Sep-14,Silver,Entertainment,F,60639
929,"Delhi, India",25-May-15,Silver,Fuel,F,78973
930,"Greater Mumbai, India",4-Apr-14,Silver,Grocery,F,191154
931,"Greater Mumbai, India",11-Jun-14,Silver,Fuel,F,35692
932,"Delhi, India",7-Apr-15,Silver,Entertainment,F,92644
933,"Bengaluru, India",27-Apr-15,Silver,Fuel,F,137339
934,"Ahmedabad, India",8-Nov-13,Silver,Entertainment,F,195699
935,"Ahmedabad, India",17-Jan-14,Silver,Grocery,F,74923
936,"Bengaluru, India",29-Nov-14,Silver,Grocery,F,254342
937,"Greater Mumbai, India",16-Feb-15,Silver,Food,F,109836
938,"Greater Mumbai, India",31-Aug-14,Silver,Grocery,F,18188
939,"Greater Mumbai, India",15-Dec-13,Silver,Bills,F,239819
940,"Delhi, India",2-Apr-14,Silver,Entertainment,F,51523
941,"Bengaluru, India",10-Nov-14,Silver,Fuel,F,218805
942,"Ahmedabad, India",7-Mar-15,Silver,Grocery,F,152175
943,"Ahmedabad, India",11-May-14,Silver,Bills,F,45947
944,"Greater Mumbai, India",2-Jan-14,Silver,Bills,F,97386
945,"Ahmedabad, India",19-Feb-14,Silver,Bills,F,77248
946,"Delhi, India",30-Nov-14,Silver,Entertainment,F,24410
947,"Delhi, India",3-Aug-14,Silver,Bills,F,262709
948,"Greater Mumbai, India",24-Aug-14,Silver,Entertainment,F,189510
949,"Delhi, India",6-Nov-14,Silver,Fuel,F,36799
950,"Bengaluru, India",30-Oct-13,Silver,Entertainment,F,226595
951,"Greater Mumbai, India",30-Dec-13,Silver,Grocery,F,15100
952,"Bengaluru, India",26-Dec-13,Silver,Entertainment,F,79665
953,"Delhi, India",23-Apr-14,Silver,Grocery,F,66612
954,"Greater Mumbai, India",5-May-15,Silver,Bills,F,232566
955,"Ahmedabad, India",18-Aug-14,Silver,Bills,F,274636
956,"Bengaluru, India",13-Apr-15,Silver,Entertainment,F,117763
957,"Delhi, India",19-Jan-14,Silver,Food,F,225073
958,"Greater Mumbai, India",7-Feb-14,Silver,Grocery,F,113408
959,"Bengaluru, India",19-Aug-14,Silver,Food,F,31380
960,"Greater Mumbai, India",14-Aug-14,Silver,Bills,F,234225
961,"Greater Mumbai, India",20-Feb-15,Silver,Grocery,F,127139
962,"Ahmedabad, India",14-Nov-13,Silver,Food,F,170980
963,"Bengaluru, India",8-May-15,Silver,Bills,F,198285
964,"Delhi, India",27-Aug-14,Silver,Fuel,F,182768
965,"Delhi, India",9-Jan-14,Silver,Grocery,F,235299
966,"Delhi, India",16-Jan-15,Silver,Food,F,159434
967,"Greater Mumbai, India",24-Jan-14,Silver,Fuel,F,202892
968,"Greater Mumbai, India",26-Feb-14,Silver,Entertainment,F,154492
969,"Greater Mumbai, India",24-Mar-14,Silver,Entertainment,F,104714
970,"Delhi, India",17-May-14,Silver,Entertainment,F,188146
971,"Delhi, India",1-Nov-13,Silver,Grocery,F,190580
972,"Bengaluru, India",13-Mar-15,Silver,Grocery,F,138179
973,"Delhi, India",13-Nov-14,Silver,Entertainment,F,60871
974,"Bengaluru, India",22-Dec-13,Silver,Food,F,248253
975,"Ahmedabad, India",27-Jan-15,Silver,Grocery,F,237342
976,"Bengaluru, India",15-Sep-14,Silver,Grocery,F,7112
977,"Greater Mumbai, India",31-Jan-14,Silver,Fuel,F,156575
978,"Greater Mumbai, India",1-Apr-15,Silver,Grocery,F,288916
979,"Bengaluru, India",29-Apr-15,Silver,Entertainment,F,121801
980,"Bengaluru, India",10-Nov-13,Silver,Entertainment,F,116662
981,"Ahmedabad, India",21-Mar-14,Silver,Food,F,195072
982,"Delhi, India",28-Dec-14,Silver,Bills,F,223356
983,"Greater Mumbai, India",29-Jul-14,Silver,Bills,F,89169
984,"Ahmedabad, India",11-Oct-14,Silver,Bills,F,118329
985,"Bengaluru, India",5-Apr-14,Silver,Fuel,F,33227
986,"Bengaluru, India",9-Mar-15,Silver,Fuel,F,236457
987,"Bengaluru, India",15-Aug-14,Silver,Fuel,F,219889
988,"Greater Mumbai, India",25-May-15,Silver,Fuel,F,176128
989,"Greater Mumbai, India",28-May-14,Silver,Food,F,229461
990,"Bengaluru, India",22-Dec-13,Silver,Entertainment,F,48682
991,"Delhi, India",3-Aug-14,Silver,Fuel,F,111224
992,"Ahmedabad, India",27-Nov-13,Silver,Food,F,186380
993,"Greater Mumbai, India",30-Aug-14,Silver,Food,F,272688
994,"Delhi, India",26-Apr-14,Silver,Food,F,56113
995,"Bengaluru, India",7-Jul-14,Silver,Food,F,194394
996,"Ahmedabad, India",5-May-14,Silver,Entertainment,F,260137
997,"Bengaluru, India",2-Nov-14,Silver,Food,F,225270
998,"Bengaluru, India",18-Apr-14,Silver,Bills,F,189610
999,"Bengaluru, India",1-May-14,Silver,Entertainment,F,110676
1000,"Ahmedabad, India",6-Sep-14,Silver,Food,F,9773
